MJD,Phase,Instrument,Telescope,Band,mag,e_mag,Delta,Ref,Used,Average,Repeated,Outlier,Excluded
57983.984,1.455,LDSS,Magellan,B,19.04,0.07,0.0,2017arXiv171005443D,*,,,,
57983.985,1.456,T80Cam,T80S,g,18.55,0.03,0.0,2017ApJ...848L..29D,*,,,,
57983.986,1.457,T80Cam,T80S,g,18.61,0.04,0.0,2017ApJ...848L..29D,*,,,,
57983.987,1.458,T80Cam,T80S,r,17.95,0.02,0.0,2017ApJ...848L..29D,*,,,,
57983.988,1.459,LDSS,Magellan,g,18.66,0.03,0.0,2017arXiv171005443D,*,,,,
57983.988,1.459,T80Cam,T80S,r,17.98,0.02,0.0,2017ApJ...848L..29D,*,,,,
57983.989,1.46,-,KMTNet/CTIO,B,19.09,0.11,0.0,2017Natur.551...71T,*,,,,
57983.989,1.46,-,KMTNet/CTIO,I,17.77,0.09,0.0,2017Natur.551...71T,*,,,,
57983.989,1.46,-,KMTNet/CTIO,R,17.94,0.05,0.0,2017Natur.551...71T,*,,,,
57983.989,1.46,-,KMTNet/CTIO,V,18.28,0.04,0.0,2017Natur.551...71T,*,,,,
57983.989,1.46,VIRCAM,VISTA,Ks,17.77,0.02,0.0,2017ApJ...848L..27T,*,,,,
57983.989,1.46,VIRCAM,VISTA,J,17.45,0.01,0.0,2017ApJ...848L..27T,*,,,,
57983.99,1.461,T80Cam,T80S,r,17.99,0.03,0.0,2017ApJ...848L..29D,*,,,,
57983.99,1.461,FourStar,Magellan,H,17.52,0.01,0.0,2017arXiv171005443D,*,,,,
57983.991,1.462,T80Cam,T80S,i,17.78,0.02,0.0,2017ApJ...848L..29D,*,,,,
57983.991,1.462,AltaU47+,Prompt5,r,18.0,0.06,0.0,2017ApJ...848L..24V,*,,,,
57983.992,1.463,T80Cam,T80S,i,17.79,0.02,0.0,2017ApJ...848L..29D,*,,,,
57983.993,1.464,T80Cam,T80S,i,17.8,0.03,0.0,2017ApJ...848L..29D,*,,,,
57983.994,1.465,T80Cam,T80S,g,18.65,0.03,0.0,2017ApJ...848L..29D,*,,,,
57983.995,1.466,E2V4kx4kccd,Swope,V,18.22,0.04,0.0,2017arXiv171005452C,*,,,,
57983.995,1.466,T80Cam,T80S,g,18.6,0.04,0.0,2017ApJ...848L..29D,*,,,,
57983.996,1.467,T80Cam,T80S,g,18.63,0.04,0.0,2017ApJ...848L..29D,*,,,,
57983.997,1.468,T80Cam,T80S,r,18.02,0.03,0.0,2017ApJ...848L..29D,*,,,,
57983.999,1.47,T80Cam,T80S,r,18.02,0.02,0.0,2017ApJ...848L..29D,*,,,,
57983.999,1.47,VIRCAM,VISTA,Y,17.23,0.01,0.0,2017ApJ...848L..27T,*,,,,
57984.0,1.471,T80Cam,T80S,r,18.04,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.0,1.471,XS,VLT,r,17.95,0.02,0.0,2017Natur.551...67P,*,,,,
57984.0,1.471,XS,VLT,z,17.65,0.07,0.0,2017Natur.551...67P,*,,,,
57984.0,1.471,FLAMINGOS-2,Gemini-S,H,17.63,0.1,0.0,2017ApJ...848L..17C,*,,,,
57984.001,1.472,T80Cam,T80S,i,17.74,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.002,1.473,T80Cam,T80S,i,17.86,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.002,1.473,FourStar,Magellan,J1,17.32,0.01,0.0,2017arXiv171005443D,*,,,,
57984.003,1.474,T80Cam,T80S,i,17.85,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.004,1.475,T80Cam,T80S,g,18.69,0.04,0.0,2017ApJ...848L..29D,*,,,,
57984.005,1.476,T80Cam,T80S,g,18.67,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.007,1.478,T80Cam,T80S,g,18.62,0.04,0.0,2017ApJ...848L..29D,*,,,,
57984.008,1.479,T80Cam,T80S,r,18.01,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.009,1.48,T80Cam,T80S,r,18.01,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.01,1.481,T80Cam,T80S,r,18.07,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.01,1.481,T80Cam,Prompt5,r,18.29,0.06,0.0,2017ApJ...848L..24V,*,,,,
57984.01,1.481,EFOSC2,NTT,V,18.14,0.04,0.0,2017arXiv171005443D,*,,,,
57984.011,1.482,T80Cam,T80S,i,17.82,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.012,1.483,EFOSC2,NTT,V,18.16,0.06,0.0,2017arXiv171005443D,*,,,,
57984.012,1.483,T80Cam,T80S,i,17.77,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.013,1.484,EFOSC2,NTT,V,18.18,0.04,0.0,2017arXiv171005443D,*,,,,
57984.013,1.484,T80Cam,T80S,i,17.87,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.014,1.485,T80Cam,T80S,g,18.68,0.04,0.0,2017ApJ...848L..29D,*,,,,
57984.016,1.487,T80Cam,T80S,g,18.67,0.04,0.0,2017ApJ...848L..29D,*,,,,
57984.017,1.488,T80Cam,T80S,g,18.57,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.018,1.489,T80Cam,T80S,r,18.03,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.019,1.49,T80Cam,T80S,r,18.05,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.02,1.491,T80Cam,T80S,r,18.04,0.02,0.0,2017ApJ...848L..29D,*,,,,
57984.021,1.492,T80Cam,T80S,i,17.83,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.022,1.493,T80Cam,T80S,i,17.9,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.023,1.494,T80Cam,T80S,i,17.88,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.034,1.505,E2V4kx4kccd,Swope,B,19.07,0.04,0.0,2017arXiv171005452C,*,,,,
57984.036,1.507,UVOT,Swift,U,20.79,0.5,0.0,2017arXiv171005437E,*,,,,
57984.044,1.515,E2V4kx4kccd,Swope,i,17.8,0.02,0.0,2017arXiv171005452C,*,,,,
57984.046,1.517,EFOSC2,NTT,V,18.25,0.06,0.0,2017arXiv171005443D,*,,,,
57984.047,1.518,EFOSC2,NTT,V,18.18,0.1,0.0,2017arXiv171005443D,*,,,,
